id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_school_shift,school.shift,model_school_shift,,1,1,1,1
access_school_class,school.class,model_school_class,,1,1,1,1
access_school_section,school.section,model_school_section,,1,1,1,1
access_school_student,school.student,model_school_student,,1,1,1,1
access_library_student_wizard,library.student.wizard,model_library_student_wizard,,1,1,1,0

access_student_report_by_blood","access_student_report_by_blood","model_library_student_wizard","base.group_user",1,0,0,0


